feature,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,ftype,gene_name,product_name,product_short,gene_only_label,gene_product_label,COG,EC_number,annotation_status,plot_label,tnseq_change
E745S_02100,14264.8254837881,-5.6319192172195,0.279166562292758,-20.1740465296606,1.6552486453457e-90,3.28401331236586e-87,CDS,dgaR_2,Transcriptional regulatory protein DagR,Transcriptional regulatory protein DagR,dgaR_2,dgaR_2 / Transcriptional regulatory protein DagR,,,annotated,dgaR_2 / Transcriptional regulatory protein DagR,Lower mutant abundance
E745S_02104,13948.9421410016,-5.19001634443372,0.341339743052667,-15.2048404853722,3.28429779177115e-52,3.25802340943698e-49,CDS,manZ_4,PTS system mannose-specific EIID component,PTS system mannose-specific EIID component,manZ_4,manZ_4 / PTS system mannose-specific EIID component,COG3716,,annotated,manZ_4 / PTS system mannose-specific EIID component,Lower mutant abundance
E745S_01438,1873.92388939732,-9.84424345101574,0.722868581776877,-13.6183031040271,3.11726777196002e-42,2.06155308652289e-39,CDS,purA,Adenylosuccinate synthetase,Adenylosuccinate synthetase,purA,purA / Adenylosuccinate synthetase,COG0104,6.3.4.4,annotated,purA / Adenylosuccinate synthetase,Lower mutant abundance
E745S_02619,34511.3482357194,2.34595816030901,0.186930235806384,12.5499128067162,3.97947983033027e-36,1.97382199584381e-33,CDS,dacA,D-alanyl-D-alanine carboxypeptidase DacA,D-alanyl-D-alanine carboxypeptidase DacA,dacA,dacA / D-alanyl-D-alanine carboxypeptidase DacA,COG1686,3.4.16.4,annotated,dacA / D-alanyl-D-alanine carboxypeptidase DacA,Higher mutant abundance
E745S_01213,31010.5140380686,1.62422260181671,0.144551649518774,11.2362785704895,2.70548467844016e-29,1.07353632040505e-26,CDS,NA,hypothetical protein,hypothetical protein,E745S_01213,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_00587,2629.53382325797,-2.60013052190933,0.302710518102601,-8.58949513286501,8.73523060555553e-18,2.88844958690369e-15,CDS,purH,Bifunctional purine biosynthesis protein PurH,Bifunctional purine biosynthesis protein PurH,purH,purH / Bifunctional purine biosynthesis protein PurH,,,annotated,purH / Bifunctional purine biosynthesis protein PurH,Lower mutant abundance
E745S_00847,4427.71923115418,2.75463448117141,0.374898358264708,7.34768349992725,2.016713314912e-13,5.71594173826486e-11,CDS,NA,Alpha-monoglucosyldiacylglycerol synthase,Alpha-monoglucosyldiacylglycerol synthase,E745S_00847,Alpha-monoglucosyldiacylglycerol synthase,COG0438,2.4.1.337,annotated,Alpha-monoglucosyldiacylglycerol synthase,Higher mutant abundance
E745S_00243,64.4351108301179,-23.373892622772,3.19926416113921,-7.30602146165039,2.75168242039757e-13,6.82417240258597e-11,CDS,ybhL,Inner membrane protein YbhL,Inner membrane protein YbhL,ybhL,ybhL / Inner membrane protein YbhL,COG0670,,annotated,ybhL / Inner membrane protein YbhL,Lower mutant abundance
E745S_00850,1743.36096400776,-6.93847337358991,0.983402254344448,-7.0555800975006,1.71882138790584e-12,3.78904625956132e-10,CDS,ptsI,Phosphoenolpyruvate-protein phosphotransferase,Phosphoenolpyruvate-protein phosphotransferase,ptsI,ptsI / Phosphoenolpyruvate-protein phosphotransferase,COG1080,2.7.3.9,annotated,ptsI / Phosphoenolpyruvate-protein phosphotransferase,Lower mutant abundance
E745S_00119,245.460230680932,6.90713559326963,1.02186369712939,6.75935118614456,1.38611046101588e-11,2.75004315465551e-09,CDS,arcA,Arginine deiminase,Arginine deiminase,arcA,arcA / Arginine deiminase,,3.5.3.6,annotated,arcA / Arginine deiminase,Higher mutant abundance
E745S_02428,97.1738174737949,-24.0176207521313,3.61002974050737,-6.65302573068436,2.87127972249488e-11,5.17874451766349e-09,CDS,NA,hypothetical protein,hypothetical protein,E745S_02428,hypothetical protein,,,annotated,hypothetical protein,Lower mutant abundance
E745S_02103,10444.4755759238,-6.15554648957896,0.955726256391986,-6.44070040810336,1.18923411416585e-10,1.96620040208754e-08,CDS,sorA_1,PTS system sorbose-specific EIIC component,PTS system sorbose-specific EIIC component,sorA_1,sorA_1 / PTS system sorbose-specific EIIC component,COG3715,,annotated,sorA_1 / PTS system sorbose-specific EIIC component,Lower mutant abundance
E745S_00592,652.673259806423,-4.05795734625272,0.632220145802673,-6.41858278827971,1.37548799624403e-10,2.09920629580628e-08,CDS,purQ,Phosphoribosylformylglycinamidine synthase subunit PurQ,Phosphoribosylformylglycinamidine synthase subunit PurQ,purQ,purQ / Phosphoribosylformylglycinamidine synthase subunit PurQ,COG0047,6.3.5.3,annotated,purQ / Phosphoribosylformylglycinamidine synthase subunit PurQ,Lower mutant abundance
E745S_02431,104.479024263909,22.0682477299026,3.58743977774019,6.15153120251232,7.67384245550162e-10,1.08749310226537e-07,CDS,NA,hypothetical protein,hypothetical protein,E745S_02431,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_00610,3227.32678053863,1.9125515340181,0.346554667705951,5.51875854588368,3.41402897807214e-08,4.51562232833008e-06,CDS,iolU_1,scyllo-inositol 2-dehydrogenase (NADP(+)) IolU,scyllo-inositol 2-dehydrogenase (NADP(+)) IolU,iolU_1,iolU_1 / scyllo-inositol 2-dehydrogenase (NADP(+)) IolU,COG0673,1.1.1.371,annotated,iolU_1 / scyllo-inositol 2-dehydrogenase (NADP(+)) IolU,Higher mutant abundance
E745S_00414,47.1227226439734,20.4276231225315,3.90911763496158,5.2256353044572,1.73558148639051e-07,2.15212104312423e-05,CDS,NA,hypothetical protein,hypothetical protein,E745S_00414,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_00645,284.601806307321,8.44699028399364,1.63862931876263,5.15491221063479,2.53749780533841e-07,2.96140920340671e-05,CDS,NA,hypothetical protein,hypothetical protein,E745S_00645,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_03117,3183.73598274787,-1.22047726559703,0.248385837768004,-4.91363467645436,8.94032696023169e-07,9.85422704949982e-05,CDS,NA,hypothetical protein,hypothetical protein,E745S_03117,hypothetical protein,,,annotated,hypothetical protein,Lower mutant abundance
E745S_02624,119.121268932757,9.89325120398413,2.04409855944926,4.83990909256824,1.29898534610228e-06,0.000135641417192996,CDS,cspLA_2,Cold shock-like protein CspLA,Cold shock-like protein CspLA,cspLA_2,cspLA_2 / Cold shock-like protein CspLA,COG1278,,annotated,cspLA_2 / Cold shock-like protein CspLA,Higher mutant abundance
E745S_01251,4269.87654975868,-1.34081934880768,0.299399132935471,-4.47836750781994,7.52160305808407e-06,0.00074614302336194,CDS,NA,hypothetical protein,hypothetical protein,E745S_01251,hypothetical protein,,,annotated,hypothetical protein,Lower mutant abundance
E745S_00515,172.434619159311,-7.05069911854001,1.58618222129932,-4.44507511423527,8.78611637559467e-06,0.000830078804246659,CDS,glnQ_1,Glutamine transport ATP-binding protein GlnQ,Glutamine transport ATP-binding protein GlnQ,glnQ_1,glnQ_1 / Glutamine transport ATP-binding protein GlnQ,COG1126,3.6.3.-,annotated,glnQ_1 / Glutamine transport ATP-binding protein GlnQ,Lower mutant abundance
E745S_00446,85.051786134739,-9.42203651508089,2.17836765932278,-4.32527377771026,1.52342538117913e-05,0.00131411998098234,CDS,pyrC,Dihydroorotase,Dihydroorotase,pyrC,pyrC / Dihydroorotase,,3.5.2.3,annotated,pyrC / Dihydroorotase,Lower mutant abundance
E745S_02854,472.511686073736,2.36647085879555,0.545946987568489,4.33461657025569,1.46014399349466e-05,0.00131411998098234,CDS,lacD,Tagatose 1,6-diphosphate aldolase,Tagatose 1,6-diphosphate aldolase,lacD,lacD / Tagatose 1,6-diphosphate aldolase,,4.1.2.40,annotated,lacD / Tagatose 1,6-diphosphate aldolase,Higher mutant abundance
E745S_00443,775.893428755714,-5.17642506011931,1.2031075840274,-4.30254544883777,1.68847021325138e-05,0.00139580204295447,CDS,pyrK_2,Dihydroorotate dehydrogenase B (NAD(+)), electron transfer subunit,Dihydroorotate dehydrogenase B (NAD(+)), electron trans,pyrK_2,pyrK_2 / Dihydroorotate dehydrogenase B (NAD(+)), electron trans,COG0543,,annotated,pyrK_2 / Dihydroorotate dehydrogenase B (NAD(+)), electron trans,Lower mutant abundance
E745S_02594,374.171919990509,-2.64215209496883,0.619046432504274,-4.26810002648807,1.97144929057446e-05,0.00156454215699989,CDS,epsN,Putative pyridoxal phosphate-dependent aminotransferase EpsN,Putative pyridoxal phosphate-dependent aminotransferase,epsN,epsN / Putative pyridoxal phosphate-dependent aminotransferase,COG0399,2.6.1.-,annotated,epsN / Putative pyridoxal phosphate-dependent aminotransferase,Lower mutant abundance
E745S_00118,3665.88893500161,1.05430334780074,0.250229293399419,4.21334901872519,2.51611800382694e-05,0.00191999158445871,CDS,NA,hypothetical protein,hypothetical protein,E745S_00118,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_00495,21195.9228373455,-1.19693400021505,0.286254281141547,-4.18136628539433,2.8976263701279e-05,0.00212921878456806,CDS,hcaB,3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodiol dehydrogenase,3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodio,hcaB,hcaB / 3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodio,,1.3.1.87,annotated,hcaB / 3-phenylpropionate-dihydrodiol/cinnamic acid-dihydrodio,Lower mutant abundance
E745S_01886,110.850110538464,9.23256344990756,2.22798284062413,4.14391138098767,3.41431730309737e-05,0.00241928768905185,CDS,graR,Response regulator protein GraR,Response regulator protein GraR,graR,graR / Response regulator protein GraR,COG0745,,annotated,graR / Response regulator protein GraR,Higher mutant abundance
E745S_02059,8008.37407151094,-0.775683557856709,0.188611348696769,-4.11260278459584,3.91223193929682e-05,0.00267650626467755,CDS,ydjF,putative HTH-type transcriptional regulator YdjF,putative HTH-type transcriptional regulator YdjF,ydjF,ydjF / putative HTH-type transcriptional regulator YdjF,COG1349,,annotated,ydjF / putative HTH-type transcriptional regulator YdjF,Not significant
E745S_02354,3370.31678413252,1.4700828442324,0.358555540893958,4.10001429783279,4.13124614034102e-05,0.00273213078081219,CDS,NA,Putative peptidyl-prolyl cis-trans isomerase,Putative peptidyl-prolyl cis-trans isomerase,E745S_02354,Putative peptidyl-prolyl cis-trans isomerase,,5.2.1.8,annotated,Putative peptidyl-prolyl cis-trans isomerase,Higher mutant abundance
E745S_02536,3680.20512049742,1.43463236859809,0.353543229122579,4.05786973253185,4.95223767463497e-05,0.00316943211176638,CDS,clsA_2,Major cardiolipin synthase ClsA,Major cardiolipin synthase ClsA,clsA_2,clsA_2 / Major cardiolipin synthase ClsA,COG1502,2.7.8.-,annotated,clsA_2 / Major cardiolipin synthase ClsA,Higher mutant abundance
E745S_00591,686.750701816221,-5.70498406260057,1.4111738348328,-4.04272239307534,5.28341606808202e-05,0.00327571796221085,CDS,purL,Phosphoribosylformylglycinamidine synthase subunit PurL,Phosphoribosylformylglycinamidine synthase subunit PurL,purL,purL / Phosphoribosylformylglycinamidine synthase subunit PurL,COG0046,6.3.5.3,annotated,purL / Phosphoribosylformylglycinamidine synthase subunit PurL,Lower mutant abundance
E745S_01581,1704.32331828737,-2.00906853334829,0.499359661939385,-4.02328959761304,5.73908555450738e-05,0.00345040780004322,CDS,brnQ_1,Branched-chain amino acid transport system 2 carrier protein,Branched-chain amino acid transport system 2 carrier pr,brnQ_1,brnQ_1 / Branched-chain amino acid transport system 2 carrier pr,COG1114,,annotated,brnQ_1 / Branched-chain amino acid transport system 2 carrier pr,Lower mutant abundance
E745S_02734,767.983832459831,2.11697924224431,0.529994178314735,3.99434433218841,6.48735269989794e-05,0.00378556110488162,CDS,NA,hypothetical protein,hypothetical protein,E745S_02734,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_01447,71.9896004502354,10.1301658024835,2.55654355088931,3.96244601386106,7.41857855933573e-05,0.00411203585249852,CDS,NA,hypothetical protein,hypothetical protein,E745S_01447,hypothetical protein,,,annotated,hypothetical protein,Higher mutant abundance
E745S_02489,997.458403566251,-2.15438552484553,0.543889305602239,-3.96107351745042,7.46135537751747e-05,0.00411203585249852,CDS,rpoN1,RNA polymerase sigma-54 factor 1,RNA polymerase sigma-54 factor 1,rpoN1,rpoN1 / RNA polymerase sigma-54 factor 1,COG1508,,annotated,rpoN1 / RNA polymerase sigma-54 factor 1,Lower mutant abundance
E745S_01134,10153.2014636057,-0.624834439673149,0.164143299932039,-3.80663992945098,0.000140867604917078,0.00755354940960765,CDS,NA,hypothetical protein,hypothetical protein,E745S_01134,hypothetical protein,,,annotated,hypothetical protein,Not significant
E745S_02578,3010.95195581103,1.31564173441287,0.350854164098407,3.74982505279276,0.000176957982138646,0.00923906938323876,CDS,NA,PhoH-like protein,PhoH-like protein,E745S_02578,PhoH-like protein,COG1702,,annotated,PhoH-like protein,Higher mutant abundance
E745S_00577,6571.72688547998,0.792083629260125,0.215771915103613,3.67093015270207,0.000241669381717364,0.0122941552135192,CDS,norG,HTH-type transcriptional regulator NorG,HTH-type transcriptional regulator NorG,norG,norG / HTH-type transcriptional regulator NorG,COG1167,,annotated,norG / HTH-type transcriptional regulator NorG,Not significant
E745S_00395,1520.64419079743,-1.7338817761581,0.476732594870902,-3.63701117736167,0.000275819966547531,0.0136806703407575,CDS,menE,2-succinylbenzoate--CoA ligase,2-succinylbenzoate--CoA ligase,menE,menE / 2-succinylbenzoate--CoA ligase,,6.2.1.26,annotated,menE / 2-succinylbenzoate--CoA ligase,Lower mutant abundance
E745S_00672,5071.43626185062,0.710760763077153,0.196701976975305,3.61338901624962,0.000302220748771204,0.0146245357454163,CDS,NA,hypothetical protein,hypothetical protein,E745S_00672,hypothetical protein,,,annotated,hypothetical protein,Not significant
E745S_00465,9640.77304309636,0.796864040241619,0.221270904582401,3.60130511395306,0.000316623723562228,0.0149567016082729,CDS,steT_1,Serine/threonine exchanger SteT,Serine/threonine exchanger SteT,steT_1,steT_1 / Serine/threonine exchanger SteT,COG0531,,annotated,steT_1 / Serine/threonine exchanger SteT,Not significant
E745S_02130,6176.87489633311,1.30449525551209,0.366317846352967,3.56110210981951,0.000369301420439535,0.0170393957709776,CDS,yggS,Pyridoxal phosphate homeostasis protein,Pyridoxal phosphate homeostasis protein,yggS,yggS / Pyridoxal phosphate homeostasis protein,COG0325,,annotated,yggS / Pyridoxal phosphate homeostasis protein,Higher mutant abundance
E745S_03023,1713.1327117872,1.03768922885582,0.292198035665067,3.55132171403533,0.000383301579850829,0.0172834166914556,CDS,NA,IS6 family transposase IS1216E,IS6 family transposase IS1216E,E745S_03023,IS6 family transposase IS1216E,,,annotated,IS6 family transposase IS1216E,Higher mutant abundance
E745S_00586,1000.74978824716,-7.5790070673946,2.16413704865131,-3.50209201035481,0.000461620173242251,0.0203523205269472,CDS,purD,Phosphoribosylamine--glycine ligase,Phosphoribosylamine--glycine ligase,purD,purD / Phosphoribosylamine--glycine ligase,COG0151,6.3.4.13,annotated,purD / Phosphoribosylamine--glycine ligase,Lower mutant abundance
E745S_03051,1709.35906260599,1.01734473367078,0.291086795760292,3.49498757239596,0.000474083829144188,0.0204474416743928,CDS,NA,IS6 family transposase IS1216E,IS6 family transposase IS1216E,E745S_03051,IS6 family transposase IS1216E,,,annotated,IS6 family transposase IS1216E,Higher mutant abundance
E745S_03041,1592.48470279366,1.1238150875568,0.323234905262475,3.47677515410729,0.000507483207313391,0.0214222698576546,CDS,NA,IS6 family transposase IS1216E,IS6 family transposase IS1216E,E745S_03041,IS6 family transposase IS1216E,,,annotated,IS6 family transposase IS1216E,Higher mutant abundance
E745S_00706,2163.85858049994,1.29394270829079,0.384312386893746,3.36690346816362,0.000760172925627367,0.0307412087086233,CDS,fur,Ferric uptake regulation protein,Ferric uptake regulation protein,fur,fur / Ferric uptake regulation protein,COG0735,,annotated,fur / Ferric uptake regulation protein,Higher mutant abundance
E745S_01550,4463.73222819836,-0.624244778560381,0.185694871895636,-3.36166945370046,0.000774728042051999,0.0307412087086233,CDS,NA,hypothetical protein,hypothetical protein,E745S_01550,hypothetical protein,,,annotated,hypothetical protein,Not significant
E745S_01813,3441.69047052454,-0.902602642959662,0.267927007782702,-3.36883784292363,0.000754858242904119,0.0307412087086233,CDS,NA,hypothetical protein,hypothetical protein,E745S_01813,hypothetical protein,,,annotated,hypothetical protein,Not significant
E745S_00707,40.1120637197637,6.78179627297056,2.02154920247696,3.35475202120283,0.000794361583723029,0.0309022231785586,CDS,cvfB,Conserved virulence factor B,Conserved virulence factor B,cvfB,cvfB / Conserved virulence factor B,,,annotated,cvfB / Conserved virulence factor B,Higher mutant abundance
E745S_02762,1454.43101944659,1.15201326176386,0.344754744514604,3.34154432997241,0.000833137113130679,0.0317873852394474,CDS,NA,IS6 family transposase IS1216E,IS6 family transposase IS1216E,E745S_02762,IS6 family transposase IS1216E,,,annotated,IS6 family transposase IS1216E,Higher mutant abundance
E745S_03044,1714.23799602398,0.99364938892477,0.301764836107033,3.29279382496486,0.000991971875479378,0.0371334377537941,CDS,NA,IS6 family transposase IS1216E,IS6 family transposase IS1216E,E745S_03044,IS6 family transposase IS1216E,,,annotated,IS6 family transposase IS1216E,Not significant
E745S_02107,41.6063091197567,8.37366909018339,2.56791390693948,3.26088389005354,0.00111065509943779,0.0408062910608253,CDS,ypdF,Aminopeptidase YpdF,Aminopeptidase YpdF,ypdF,ypdF / Aminopeptidase YpdF,COG0006,3.4.11.-,annotated,ypdF / Aminopeptidase YpdF,Higher mutant abundance
E745S_00444,300.293862059076,-5.08802342677687,1.57849683006499,-3.22333458634022,0.00126707456318694,0.0441402278153986,CDS,carB,Carbamoyl-phosphate synthase large chain,Carbamoyl-phosphate synthase large chain,carB,carB / Carbamoyl-phosphate synthase large chain,COG0458,6.3.5.5,annotated,carB / Carbamoyl-phosphate synthase large chain,Lower mutant abundance
E745S_00566,50.9892749842642,-7.63147771928161,2.37141712244368,-3.21810855081352,0.0012903897244421,0.0441402278153986,CDS,pycA,Pyruvate carboxylase,Pyruvate carboxylase,pycA,pycA / Pyruvate carboxylase,,6.4.1.1,annotated,pycA / Pyruvate carboxylase,Lower mutant abundance
E745S_01568,172.17292179886,-2.4795947488806,0.768558094892991,-3.22629449270955,0.00125404252780605,0.0441402278153986,CDS,NA,hypothetical protein,hypothetical protein,E745S_01568,hypothetical protein,,,annotated,hypothetical protein,Lower mutant abundance
E745S_01890,6520.60622592635,0.674280637516531,0.209211804943473,3.22295693447468,0.00126874627340876,0.0441402278153986,CDS,NA,TelA-like protein,TelA-like protein,E745S_01890,TelA-like protein,,,annotated,TelA-like protein,Not significant
